29,7,29,22,15,22,8,19,31,23,13,26,18,36,38,31,22,19,10,30,10,28,18,18,20,12,9,17,27,14,21,17,23,31,55,53,165,140,153,157,136,178,172,170,131,102,52,46,41,50,77,151,176,165,186,155,109,56,24,16,31,20,23,20,106,113,77,77,72,69,52,46,35,97,121,153,146,180,129,195,131,175,149,159,138,58,31,40,39,55,71,94,91,103,107,86,71,55,78,38,46,57,58,55,44,30,26,16,13,31,27,15,19,13,13,14,15,28,22,22,22,4,29,30,28,22,21,25,16,30,14,25,16,29,34,34,16,16,43,30,35,31,28,27,17,14,19,21,13,19,33,21,21,31,12,23,21,33,16,31,14,16,24,31,30,17,26,16,6,5,19,34
34,27,30,27,2,1,12,6,15,17,4,20,21,28,21,26,28,14,28,29,14,18,8,24,23,10,8,7,15,30,25,85,154,175,177,147,175,164,146,162,170,183,139,71,52,39,42,46,81,141,137,136,147,122,88,40,23,7,12,12,23,31,69,114,74,51,61,44,56,27,22,29,77,137,153,147,153,137,153,139,165,121,158,113,51,36,30,30,19,59,97,94,98,95,97,58,75,42,63,60,40,40,37,24,25,0,11,8,19,7,10,7,4,26,30,20,18,29,15,10,24,13,30,14,15,13,22,20,20,30,25,0,31,7,31,1,4,26,16,26,9,18,6,29,15,28,16,29,13,20,23,0,20,20,18,18,8,29,16,16,31,14,23,24,5,15,12,24,31,14,18,29
29,19,19,27,33,23,17,22,31,14,11,15,29,12,9,22,25,10,10,12,20,31,18,25,36,20,19,25,14,18,25,23,31,16,74,63,164,148,172,184,147,186,183,174,124,57,32,39,49,63,137,179,159,176,156,140,98,37,18,22,14,21,15,61,128,140,76,74,64,51,47,34,30,43,101,148,149,149,129,156,132,155,133,136,131,52,32,33,33,30,63,120,107,109,107,120,83,70,62,62,47,64,40,33,22,12,24,7,1,27,14,24,5,5,10,29,19,30,16,26,19,22,18,13,12,20,13,8,0,23,0,16,17,4,29,19,13,27,7,14,12,23,25,29,6,14,26,17,8,29,9,20,17,27,19,10,29,19,25,20,23,9,9,9,2,17,33,29,12,31,10,26
31,19,6,21,23,21,26,28,31,42,26,13,22,25,28,23,13,31,25,30,14,24,22,24,28,21,26,38,21,21,32,19,26,28,48,87,106,170,173,150,169,183,168,173,156,102,27,36,35,32,29,30,139,159,123,131,110,89,40,23,29,25,14,25,26,19,69,133,76,41,40,45,30,26,17,20,29,103,113,121,114,136,137,151,139,116,135,91,50,28,37,44,80,91,91,109,116,95,68,73,40,50,48,36,36,34,22,26,6,4,18,14,17,18,23,28,6,15,26,24,11,19,9,22,3,26,17,25,12,30,20,23,10,8,14,10,17,20,13,17,15,30,20,13,16,27,15,25,13,15,17,28,10,22,26,4,35,11,19,29,24,13,17,20,25,12,19,11,18,21,28,19
10,17,10,27,12,23,28,5,13,30,5,25,4,27,28,29,12,24,15,30,24,20,22,31,14,22,29,25,14,22,12,22,24,7,29,66,85,155,141,149,159,155,152,152,138,45,52,27,39,78,78,199,160,170,195,149,102,43,41,32,18,16,37,20,84,156,109,109,109,44,55,33,21,29,82,82,118,142,142,127,97,97,97,125,120,98,45,45,24,36,32,86,86,115,112,112,68,69,49,51,63,39,46,45,32,39,20,23,22,20,22,24,18,27,20,27,23,7,11,15,16,21,22,28,19,23,10,24,18,17,28,20,19,10,25,14,27,24,7,1,7,31,9,9,8,19,15,19,21,15,21,27,25,8,20,5,10,30,22,6,16,26,13,15,29,12,22,23,16,12,13,16
18,14,20,28,21,12,12,8,29,28,27,33,15,13,28,31,12,26,27,21,26,25,19,19,21,31,8,23,12,13,14,13,24,25,13,27,12,17,65,152,152,153,121,129,142,143,127,127,170,142,51,42,30,39,14,14,76,151,155,134,136,136,40,16,23,17,11,29,30,106,110,58,72,61,56,49,35,14,27,138,137,158,158,150,133,157,130,150,119,134,91,68,25,34,38,39,55,93,94,94,94,97,71,64,55,35,60,42,44,38,49,30,17,16,25,17,17,15,11,18,15,12,21,10,1,9,28,16,19,19,36,27,20,27,14,0,27,4,20,18,34,25,24,12,19,10,22,24,22,22,30,13,19,17,25,19,29,15,13,17,23,16,13,19,11,21,24,22,20,7,29,23
31,22,17,26,6,23,23,22,7,23,16,11,9,30,12,10,12,6,29,4,24,20,30,9,30,29,21,23,8,19,24,19,19,74,124,148,164,157,141,149,145,161,173,151,88,46,43,37,42,45,105,109,130,121,127,126,73,27,22,31,31,27,24,52,98,102,61,54,52,45,38,24,17,20,54,111,110,116,138,109,128,106,113,114,98,92,41,29,17,12,24,37,66,92,77,74,86,64,52,43,50,48,46,47,44,39,26,23,20,27,4,16,19,30,12,26,19,22,25,19,25,28,11,27,4,21,23,25,2,23,20,16,17,5,10,24,31,6,3,0,14,8,14,19,29,16,3,10,11,9,4,11,30,10,30,21,25,26,4,6,9,30,3,13,5,4,23,24,5,29,12,19
19,28,11,29,22,17,15,9,13,25,28,18,11,23,20,14,21,14,23,18,21,27,9,27,30,22,20,16,18,19,21,30,33,19,17,30,27,55,110,141,139,139,150,163,163,162,141,141,108,51,45,33,34,70,131,140,105,149,139,120,59,44,23,3,7,22,28,78,128,128,135,80,48,46,28,34,30,35,111,111,116,143,143,136,128,135,143,113,133,104,50,31,24,30,36,37,91,74,95,67,109,72,76,49,67,37,31,49,46,41,32,30,23,10,17,25,28,14,9,26,14,18,13,22,27,9,15,25,9,27,15,17,22,15,23,17,27,15,8,30,11,7,9,8,21,17,27,10,23,29,25,20,30,27,3,30,14,26,28,25,29,19,43,21,18,23,26,28,1,3,33,9
31,15,14,27,18,8,3,6,21,15,10,26,20,21,18,34,11,30,16,12,29,11,24,10,21,21,14,25,0,11,18,12,10,23,0,21,28,26,22,29,17,87,152,148,147,94,123,146,164,159,116,91,52,39,36,27,60,143,180,169,126,154,131,110,81,32,25,16,20,31,10,20,81,133,115,73,59,49,43,32,26,36,65,143,119,101,122,119,126,118,131,117,140,112,130,94,44,21,33,23,53,93,104,101,127,110,61,65,50,59,33,61,60,42,39,27,18,21,25,15,26,28,28,10,27,30,9,11,11,7,24,28,18,22,16,18,8,18,14,28,24,13,15,23,31,12,13,12,17,11,18,17,26,22,22,11,22,19,28,14,30,24,30,11,30,8,29,23,17,14,21,23
23,11,22,22,32,18,22,14,28,13,9,20,27,0,18,11,29,28,11,28,6,16,11,11,29,12,26,24,40,67,119,119,119,112,129,156,190,137,47,44,32,45,98,184,209,209,169,123,98,26,25,6,19,25,6,30,47,114,100,57,63,48,52,31,38,19,70,128,110,111,112,110,117,117,102,103,126,111,111,55,52,25,36,45,94,94,113,113,118,106,106,61,66,74,56,43,53,50,35,43,32,30,27,41,22,25,16,22,20,13,27,27,57,37,31,33,32,19,20,37,24,33,25,33,34,18,26,25,25,29,29,39,19,21,11,22,25,12,22,26,15,14,18,19,14,20,14,8,12,8,24,28,21,31,16,7,5,24,28,24,26,20,16,20,22,26,27,19,28,1,31,20
17,22,21,10,10,16,20,25,29,13,30,5,9,6,20,18,12,12,30,23,19,28,28,18,30,23,33,22,26,22,49,27,65,151,125,187,135,168,150,134,176,174,145,75,48,45,45,78,114,145,138,141,134,108,107,53,23,11,20,14,26,34,79,137,120,72,68,45,53,35,29,17,21,24,122,118,150,108,147,111,146,136,133,156,100,65,34,36,40,63,85,106,94,94,113,97,83,56,71,53,53,68,42,59,54,47,34,24,12,5,23,17,15,30,20,20,9,17,20,38,46,24,30,32,22,31,25,15,24,20,21,17,13,30,23,4,13,23,5,9,31,9,11,14,7,18,27,17,15,21,22,23,28,6,26,4,19,26,16,0,19,8,32,21,31,30,23,14,28,14,11,11
22,18,28,18,19,23,25,17,16,15,16,13,32,29,28,18,23,23,26,14,29,10,22,23,29,9,4,21,23,14,7,19,26,26,19,29,27,20,19,28,7,42,81,103,100,90,100,111,96,143,135,143,78,42,32,25,47,53,126,140,119,104,125,120,57,24,19,18,25,19,26,33,73,99,128,80,55,49,48,39,34,23,21,78,110,140,122,118,111,132,119,134,124,128,99,111,37,38,34,30,25,65,92,96,102,105,115,100,75,67,48,58,42,53,46,35,30,35,27,27,4,8,13,22,12,13,13,12,25,16,16,14,11,19,16,15,22,12,9,11,15,21,29,29,11,17,11,20,0,10,15,17,9,28,16,12,21,24,19,29,13,14,6,15,10,17,24,28,18,26,14,26
3,22,29,26,27,14,3,13,15,18,17,31,29,25,18,14,27,16,31,16,6,12,75,140,182,182,141,117,132,157,135,143,159,147,80,80,34,45,40,48,110,117,98,75,94,76,39,18,29,25,30,26,35,44,96,85,85,36,52,49,44,27,24,26,88,102,108,99,123,107,101,107,99,113,112,77,67,30,25,19,28,49,79,81,102,95,87,59,45,48,42,63,29,45,43,38,42,42,31,24,26,30,18,16,20,27,29,23,26,20,34,23,24,31,22,28,31,27,44,54,75,44,29,37,31,27,22,15,19,24,25,10,30,32,19,19,26,27,15,27,25,29,12,18,24,23,9,20,21,19,27,19,10,18,28,24,29,12,23,28,28,14,4,28,13,7,26,28,7,31,17,14
27,29,27,16,29,31,27,7,19,26,12,10,21,18,4,12,19,23,30,20,16,16,22,36,16,25,37,48,112,112,144,119,119,145,138,150,150,167,96,45,63,67,84,142,213,208,208,162,112,103,32,12,6,30,20,27,27,82,111,100,67,54,32,43,37,27,27,50,125,129,129,129,104,133,133,122,115,98,98,46,38,27,30,35,87,87,87,73,114,79,76,52,61,41,47,52,46,47,41,23,25,26,6,31,18,8,25,14,5,21,35,20,22,13,14,31,5,30,16,7,28,17,30,29,30,22,19,23,23,12,14,24,25,14,4,18,21,21,10,2,29,6,17,12,29,6,8,4,17,25,26,14,19,2,0,12,17,5,8,22,16,10,26,31,12,9,10,14,9,0,2,13
0,8,29,20,22,18,6,16,24,27,5,10,21,20,14,10,23,30,17,25,17,15,11,17,16,106,106,198,171,171,141,149,149,149,116,61,34,38,31,44,84,127,114,111,101,100,70,46,22,11,11,8,25,24,43,86,84,96,51,40,54,30,42,24,38,85,135,112,117,134,116,148,117,156,142,94,50,31,28,33,77,104,91,112,112,112,109,85,56,68,51,58,63,41,32,36,28,10,21,19,20,15,28,28,26,15,24,24,19,35,29,22,16,30,26,17,23,29,10,11,20,27,12,10,10,22,21,15,29,20,31,6,1,13,20,29,22,14,24,5,24,24,12,21,15,5,5,15,20,21,19,31,17,4,26,20,29,22,9,12,26,23,14,6,15,16,16,20,22,25,25,8
8,32,19,30,35,33,24,24,28,21,19,22,21,30,16,11,31,23,16,41,34,94,116,110,115,121,127,136,118,152,134,72,76,80,87,119,120,100,113,109,86,44,32,24,39,29,22,29,55,92,132,64,37,28,34,35,24,22,77,101,108,108,120,112,59,129,105,120,94,69,37,27,18,38,78,97,93,112,107,83,56,70,64,55,49,38,35,33,19,17,30,27,28,26,14,21,14,11,30,19,22,10,15,31,20,21,28,16,17,27,24,14,18,30,20,13,26,19,30,17,15,12,15,30,18,18,24,16,21,26,14,28,16,25,27,25,16,37,10,11,13,18,20,7,26,7,17,26,11,20,12,27,4,9,26,25,19,11,8,4,22,31,23,13,25,27,12,27,9,34,15,15
21,14,6,27,22,14,12,23,31,8,16,9,33,16,21,30,21,6,23,11,29,8,15,38,27,17,98,100,124,130,102,125,136,138,133,119,89,58,31,42,49,70,122,145,140,112,114,79,30,23,9,16,13,28,30,99,97,55,48,37,36,23,32,28,29,84,115,106,114,90,118,105,126,129,109,121,72,42,22,29,18,33,44,80,66,89,70,88,56,53,53,55,61,59,35,39,37,33,37,47,34,28,26,23,24,26,29,22,19,15,25,31,24,23,13,32,27,21,21,24,20,16,23,19,31,29,11,13,23,29,13,23,22,29,23,24,30,21,42,13,11,15,24,29,36,19,9,31,26,26,24,14,32,16,17,21,8,27,19,18,15,24,24,8,22,15,20,22,21,9,18,27
37,19,21,18,10,12,11,11,19,13,24,23,28,23,25,17,20,23,12,12,28,8,11,33,65,81,99,123,128,147,139,147,131,154,93,61,43,44,38,65,113,116,110,114,116,68,33,24,36,18,23,31,64,100,163,94,69,66,55,46,30,39,90,114,88,115,104,128,109,129,93,114,109,97,77,59,55,51,86,79,101,88,108,83,76,52,61,40,47,38,38,39,19,22,18,21,13,28,23,25,17,17,21,7,6,14,29,28,9,10,20,26,8,29,32,18,24,24,30,27,14,30,8,12,18,13,31,25,5,27,9,11,24,15,30,26,23,13,14,13,27,12,16,14,25,20,15,25,7,6,19,31,24,27,20,16,12,25,15,17,12,11,14,14,22,31,25,11,22,13,21,25
30,22,34,32,21,28,35,28,25,34,14,17,26,44,30,29,17,22,27,17,27,27,25,29,32,24,30,22,18,22,32,16,29,6,14,24,15,7,9,36,30,59,104,95,121,122,119,145,126,154,122,57,52,19,37,62,129,103,107,103,83,41,32,13,26,26,27,28,53,89,81,62,52,51,44,43,31,29,113,130,140,145,157,142,142,139,118,129,102,102,71,55,59,45,66,81,76,72,82,65,68,41,51,38,46,40,49,43,31,12,16,30,28,14,30,20,30,15,10,31,21,14,27,20,17,15,25,30,9,21,4,8,24,26,15,10,30,1,16,9,9,28,28,13,27,0,20,0,0,17,11,29,16,27,10,21,25,28,20,8,4,17,12,18,7,27,10,15,13,11,18,14
23,16,25,14,15,16,17,6,24,19,29,9,22,5,25,18,7,28,12,19,31,8,3,16,15,26,24,25,8,48,81,64,98,116,93,124,125,126,132,92,58,54,71,88,112,92,85,92,85,48,16,18,6,6,13,28,44,96,95,80,45,35,32,44,26,20,67,115,113,102,132,110,116,106,98,94,39,21,10,20,8,20,67,76,86,87,86,60,50,45,49,40,42,36,27,17,26,30,13,19,12,7,26,14,13,28,19,17,26,21,14,8,22,19,19,28,18,28,21,11,16,23,17,8,15,25,8,26,22,27,15,8,6,23,26,14,9,1,25,22,14,9,10,2,8,21,29,27,16,31,27,30,12,24,30,26,13,30,18,8,30,10,28,17,18,19,13,5,2,24,13,7
